Customer ID,Segment
GT096470,Meat
LS092336,Condiments
IO065243,Frozen Foods
UO091520,Beverages
JQ001839,Photography
PQ058676,Beverages
VE074010,Fitness
WQ091942,Sauces
KB037055,Kitchen
EQ064556,Home
DB021569,Kitchen
FT095862,Prepared Meals
OJ022123,Electronics
AB074660,Snacks
LE027990,Pets
SK022778,Kitchen
JA032813,Sauces
XC022001,Accessories
QD046275,Snacks
KF073024,Condiments
EA005155,Snacks
IL069417,Kitchen
KV088861,Tools
LN034992,Baking
DF046235,Kitchen
ZE011803,Nuts
TU073068,Frozen Foods
WG051063,Snacks
JX029371,Snacks
PS067306,Health
GJ001492,Pets
QJ071404,Accessories
TE030347,Unknown
WB049391,Bakery
UY018382,Unknown
TG057602,Pasta
QX050839,Frozen Foods
XL046143,Baking
EC090021,Dairy
GF041209,Spices
JF083749,Outdoor
TU074939,Nuts
EL037090,Breakfast
AS015367,Clothing
ST035959,Home
TL083347,Kitchen
AF034110,Accessories
CU013761,Kitchen
SI046944,Dresses
BS026664,Frozen Foods
XX070821,Home
CX005224,Soups
RL034984,Home Appliances
KX025693,Garden
LN011008,Electronics
EM067008,Home
NG020450,Cereals
XY049960,Swimwear
MN038291,Kitchen
SQ049139,Meat & Poultry
RU015049,Pets
YN041788,Home
JL015551,Bakery
ZR051351,Kitchen
FQ032516,Condiments
TA052822,Outdoor
RA003065,Home
NM046131,Dairy
QR090275,Frozen Foods
UD011052,Frozen Food
MQ043869,Outerwear
DB097734,Beverages
RO095078,Garden
FL074786,Beverages
AN085942,Frozen
RE042279,Spices
HK078634,Snacks
WU013141,Home
BS057899,Accessories
QU063405,Unknown
TW093604,Kitchen
MR095329,Bakery
WL003899,Outdoor
TZ090696,Smart Home
DK038977,Pets
NK053121,Snacks
QB036725,Grains
AM073109,Kitchen
MW039222,Electronics
LS090282,Health
WV063124,Garden
MH026245,Outdoor
AN081634,Toys
WU087373,Sides
HU045910,Salads
UG008536,Kitchen
TP046021,Pets
VM084376,Toys
BY049665,Snacks
AF017188,Fitness
HO048936,Outdoor
ZA002390,Frozen
GA068521,Baking
BA026810,Baking
SO087613,Kitchen
WK090872,Canned Goods
WG036845,Kitchen
YC099806,Accessories
UK036265,Household
TU015086,Pasta
JB026149,Photography
AI044009,Dairy
IC017936,Sauces
WW087372,Outdoor
OF045597,Dried Fruits
KJ075692,Kitchen
BS010703,Frozen Foods
EN033438,Outdoor
DW090329,Produce
WQ060846,Canned Goods
DN039457,Baking Goods
RW034168,Outdoor
WM079673,Produce
QV062124,Frozen Desserts
HJ084432,Kitchen
DK076764,Garden
SY096175,Baking
EW029525,Condiments
NQ020744,Frozen
QP077767,Home
WC079370,Snacks
AO056559,Canned Goods
LZ065481,Bottoms
WS020835,Dips
IJ013623,Grains
DU051225,Meat
CP059861,Meat
IB095742,Kitchen
XV048353,Frozen
EP087185,Garden
QU051988,Toys
LQ038103,Garden
TG020394,Soups
SZ017967,Bakery
ZL056734,Prepared Foods
LO057816,Fitness
VP097402,Frozen Foods
SE067568,Outdoor
ED095013,Kitchen
IO069467,Beverages
YB039700,Kitchen
HD021639,Snacks
YF052418,Dairy
IF091301,Accessories
CA030014,Frozen Desserts
KL011759,Frozen Foods
NH025052,Accessories
KH007298,Meat
PH057022,Meat
PO077775,Snacks
CI017444,Dressings
VT003037,Fresh Produce
XC043999,Health
PR057862,Health
OF024277,Outerwear
EP021456,Home
RJ066844,Photography
AV065219,Electronics
SI068476,Kitchen
DL034385,Oils
FL023278,Kitchen
BJ073424,Kitchen
MK066395,Outdoor
VC003532,Toys
PH086509,Produce
KG041505,Home
HM012289,Snacks
AD059958,Outdoor
QS084537,Snacks
IS015519,Pets
FR021285,Art Supplies
US072454,Soups
RL060468,Garden
AU023934,Electronics
ZI021823,Electronics
KU005991,Snacks
OM008296,Condiments
SV005615,Bathroom
AJ061734,Office
TG095455,Kitchen
SP096030,Home
ET004017,Kitchen
MG026043,Accessories
JE057396,Snacks
HC096070,Home
TG062645,Outdoor
PJ085186,Vegetables
GE022306,Snacks
NL099390,Kitchen
RS095407,Frozen Food
CM082127,Kitchen
FL084788,Audio
ZX017435,Frozen Foods
EO052867,Electronics
AT088944,Kitchen
MI037927,Breakfast
CT084027,Frozen Foods
ZJ021956,Outdoor
CD061254,Meat
JP088931,Condiments
CZ067107,Condiments
RF084560,Fitness
CQ022087,Electronics
XH090657,Condiments
XR071846,Accessories
RR093510,Meal Kits
CI010391,Condiments
GK053203,Kitchen
DR024486,Kitchen
KR019011,Frozen
PZ030403,Home
DX029578,Bakery
EG048663,Seafood
XW023270,Bottoms
VR088895,Garden
UY036912,Outdoor
GK047288,Breakfast
SJ047155,Coats
AM064814,Home
SH009313,Breakfast
YB018580,Grains
KS028608,Dairy
ZI042465,Kitchen
PD082916,Soups
ZL019007,Bakery
DX069523,Snacks
XH053400,Snacks
KY059035,Fitness
NX047194,Canned Goods
EQ010194,Condiments
OB023934,Frozen
GG019073,Art Supplies
ID021245,Toys
BS042116,Kitchen
WY025631,Toys
PA071665,Tops
QY078216,Unknown
TQ082968,Kitchen
YN034298,Household
CE014812,Cooking Oil
SX049075,Outdoor
XY076155,Accessories
ZL030303,Condiments
VI051655,Fitness
TA012491,Beverages
IN043957,Condiments
OY004702,Condiments
VT041647,Prepared Foods
WB009533,Fitness
KI094688,Snacks
CU071854,Frozen Fruits
RA032562,Outdoor
GS069537,Grains
BY030770,Condiments
NF082625,Accessories
HS044934,Frozen Food
WK093304,Baby
UZ040918,Accessories
WJ019782,Beverages
UZ076560,Office
AF024347,Pasta
OR072982,Health
LF028884,Cereals
ZF079304,Frozen Food
IG069030,Dairy
UW010822,Meat
BX022744,Dairy
JN055575,Seafood
DZ016748,Fitness
DR037101,Breakfast
QZ002163,Frozen Foods
YK016460,Vegetables
FX038830,Canned Goods
RF029189,Canned Goods
RM072522,Frozen Food
RO040855,Office
JH052440,Cooking Oil
HA080961,Kitchen
OU089821,Baking
AD083635,Office
CW016433,Tops
RH011239,Snacks
ZK053653,Outerwear
KV009154,Outdoor
CR067815,Oils
NW039485,Electronics
AY051077,Seafood
YS026380,Home
IV041788,Beverages
DK001668,Kitchen
BR053493,Snacks
NC052725,Seafood
XS092609,Kitchen
BO009976,Food
DB010075,Art Supplies
EN013639,Kitchen
YK067421,Beauty
GR072673,Automotive
AT048650,Meat
IY067082,Frozen Foods
PM056793,Salads
CW073149,Outdoor
YQ007841,Canned Goods
BL011113,Home
PJ011998,Outdoor
AS043138,Breakfast
LO024035,Pets
HE070720,Automotive
HL001077,Dresses
EQ089119,Snacks
PH063336,Frozen
LJ033056,Dairy
RW089837,Electronics
SI088459,Baking
VR051350,Pasta
VE086928,Breakfast
OT013835,Furniture
ME043549,Condiments
VK056252,Audio
UF055418,Home
JF099033,Garden
AW002047,Oils & Vinegars
GO094855,Home
OL049276,Salads
KQ076140,Kitchen
BE082748,Home Appliances
HU036278,Tools
ZM021102,Shirts
LC014602,Beverages
PL016726,Kitchen
WA007289,Frozen Desserts
TN058879,Coats
AV018732,Pets
MR008619,Sauces
NF030175,Fitness
JP043087,Oils
JW062283,Fresh Produce
MX049795,Kitchen
FE047073,Toys
QY002140,Unknown
RA091047,Vegetables
YS067405,Toys
EZ009057,Photography
XX075943,Pets
PM034368,Seafood
BK015080,Outerwear
TW062342,Breakfast
MQ020532,Snacks
AJ085543,Canned Goods
CW032337,Produce
VE080396,Accessories
WR046326,Breakfast
FZ044713,Produce
JI086277,Condiments
QX065634,Music
QO065192,Home
QA041170,Accessories
HT085599,Accessories
HC068443,Snacks
KC056599,Outdoor
VJ000001,Soups
MN007485,Outdoor
FF006327,Condiments
RP074096,Fitness
PH000245,Condiments
NZ068648,Pets
VG097676,Baking Goods
JC013865,Fitness
RL058947,Beauty
GI087756,Produce
VM011804,Outdoor
OZ002368,Bicycles
RY005763,Dairy
NH018056,Clothing
BN005945,Outdoor
KS039229,Home
VL040439,Footwear
PA042559,Meat
YC040963,Outdoor
AK085492,Fitness
KB089121,Garden
AB044536,Cereals
DN044433,Bakery
SX063057,Seafood
ER098297,Sides
CI080198,Fresh Produce
RB048603,Meat
NI023873,Art Supplies
PE010871,Snacks
XS051911,Grains
NT046611,Kitchen
PM002111,Kitchen
TS065559,Garden
ZT008738,Kitchen
FF034657,Audio
QS080730,Home
DJ043313,Coats
NV029738,Kitchen
YR055025,Frozen Meals
SQ071574,Prepared Meals
ZH079745,Accessories
DO025523,Seafood
OH032509,Baking
TD009755,Soups
US045450,Meat
AW088406,Condiments
FG060564,Pets
JY007290,Canned Goods
KK069748,Soups
UT013207,Home
HA090313,Seafood
ZF098306,Dairy
FD078136,Music
QF096912,Condiments
IZ073211,Crafts
GE053019,Prepared Foods
QL048248,Kitchen
LV060960,Bakery
HB059645,Frozen Foods
IH099008,Home
LP080507,Tools
VV076829,Beauty
CR059424,Garden
BM058105,Office
YU070239,Unknown
LM017638,Kitchen
QY062340,Outdoor
PC057283,Art Supplies
QN051171,Outdoor
LC077250,Baking
TS083873,Pets
XK072439,Kitchen
VX028173,Oils
FP038090,Kitchen
UV063745,Safety
DM054698,Seafood
EL070242,Dairy Alternatives
SO009542,Prepared Foods
MG007783,Condiments
LP059894,Dairy
BU033990,Outdoor
DX022833,Prepared Meals
JY097593,Breakfast
MK076865,Condiments
GP077979,Frozen Meals
QQ059392,Dresses
RV083774,Meat
OX048387,Canned Goods
NX088670,Toys
YJ015756,Pets
JG072775,Produce
ZM034419,Bakery
BB020953,Frozen
RF072447,Sauces
CG034263,Crafts
GK043092,Kitchen
UK082153,Home
TZ099066,Outdoor
GT005594,Snacks
EV065107,Health
SZ029532,Audio
IM075403,Spices
QX062132,Home
TS098639,Baking
AX054740,Beverages
AE024296,Photography
OH016251,Kitchen
XA062036,Spices
IZ094126,Fitness
RH048188,Condiments
FE028662,Snacks
XP049741,Snacks
CA092305,Deli Meats
CV044226,Home
VU047392,Sauces
UC058877,Beverages
OI095558,Kitchen
CK041353,Automotive
BF093479,Frozen Fruits
DI087025,Condiments
UB027570,Beverages
TF019952,Home
QM060761,Unknown
TK074212,Beauty
CA087927,Meat
SG092818,Kitchen
LU003631,Bottoms
PL002706,Salads
UE080086,Kitchen
FO008132,Accessories
IC026987,Kitchen
OP054297,Spices
JF061036,Snacks
WM070927,Meat
GA092044,Kitchen
ZL056677,Kitchen
SV030313,Meat Alternatives
UC085312,Frozen Foods
EJ059466,Pets
PA027980,Accessories
NK048338,Home
AG050253,Dairy
OC046156,Kitchen
HK072555,Audio
SH095800,Condiments
JG042163,Automotive
FD034574,Home
DF083156,Frozen Foods
JX055065,Footwear
YY087078,Audio
OI061305,Health Foods
KL084419,Office
LJ075741,Kitchen
AQ033032,Grains
LP023273,Baking
AN075311,Dresses
YP083426,Home
RP059991,Unknown
UQ049882,Pasta
HO086775,Home
KW017416,Bottoms
HJ050130,Snacks
QO062111,Health
JU048044,Beverages
QX016400,Prepared Meals
WI071300,Snacks
GZ035351,Meat & Poultry
US087233,Baking
OA052244,Fitness
OK043808,Bakery
JZ089997,Smart Home
CK083005,Automotive
HG033101,Frozen Meals
FM098914,Home
XJ082043,Snacks
BZ045826,Art Supplies
UC047864,Salads
SC055301,Loungewear
KZ042617,Pasta
LF075979,Kitchen
EL044114,Dairy
BZ088927,Meat
SN085002,Kitchen
PJ031624,Outdoor
NY090598,Oils
FC095125,Snacks
CZ004181,Outerwear
QZ089600,Clothing
TU064631,Baking
AY061394,Shirts
TR054229,Automotive
TK023470,Snacks
OJ049210,Snacks
FL054662,Photography
HK041507,Kitchen
EI027616,Vegetables
FN007735,Shirts
YC088606,Kitchen
UU075663,Condiments
OL020355,Outdoor
UV010061,Kitchen
SG097274,Unknown
AJ003421,Outdoor
GF026482,Kitchen
MA060866,Household
MX008191,Frozen
LG024852,Beverages
QR058320,Office
CY025899,Prepared Foods
TK088092,Toys
NL086524,Salads
LD096059,Produce
YH011937,Outerwear
GO076088,Grains
RN051669,Pets
TZ099846,Fitness
WY092784,Pets
OH098531,Snacks
MV007311,Snacks
IG077867,Electronics
FQ024636,Pets
JY020095,Grains
NA052444,Electronics
OM091153,Snacks
UM094767,Activewear
DJ066300,Condiments
ZH065754,Art Supplies
GW003708,Electronics
XL066851,Vegetables
GK088122,Bags
XS091814,Beverages
LK040897,Home
WV040740,Dressings
CG001092,Pets
UA060110,Baking
KR000333,Accessories
NN019484,Frozen
PD084839,Home
OO032057,Outdoor
VE086755,Salads
AW000325,Fitness
LC034128,Soups
YH045714,Electronics
TA036446,Grains
FR037207,Snacks
QA089218,Snacks
AX046378,Audio
JB052564,Art Supplies
WB059433,Breakfast
MM017598,Produce
VG058969,Outdoor
RJ046300,Automotive
OO062634,Kitchen
OB033197,Kitchen
SI053381,Produce
UG013203,Snacks
LS049340,Pets
CL067633,Kitchen
ZH061008,Fitness
IX039715,Electronics
OB074191,Condiments
TS039297,Home
NV092462,Prepared Foods
ZT086715,Canned Goods
NV060188,Music
SI003220,Kitchen
ME063747,Kitchen
UZ028511,Automotive
ZF020164,Bakery
UJ043492,Automotive
ZD095703,Photography
GV055568,Frozen Food
FJ049821,Beverages
BL076537,Pets
RT064781,Pets
KB092397,Office
JL050011,Kitchen
CG076713,Kitchen
CZ083315,Kitchen
YE044163,Swimwear
AF078949,Home
ZV093584,Audio
HO079227,Condiments
ZJ050605,Accessories
DJ087727,Garden
XY066839,Home
ME058029,Toys
PN036183,Home
JG096051,Snacks
NL047848,Kitchen
SJ025859,Snacks
YQ083054,Electronics
JC042029,Baking & Cooking
YR070298,Outdoor
XL017698,Kitchen
SF040905,Accessories
TS034023,Bakery
JH070204,Snacks
VI061284,Grocery
YD090839,Outdoor
ZQ065497,Frozen Foods
NA056903,Frozen Food
KE025009,Condiments
MA045531,Footwear
DA047575,Frozen Food
XX026724,Pets
GW042661,Frozen Meals
XK084035,Condiments
SG096213,Electronics
UG026055,Activewear
XH078296,Condiments
LZ095587,Pets
LZ083443,Shirts
PA048858,Produce
AG014651,Frozen Foods
YH040158,Toys
MA074281,Electronics
FT079747,Travel
QT088727,Frozen
ZQ045676,Snacks
XM074532,Salads
ZP026928,Accessories
JU085959,Unknown
IR094031,Garden
TF070491,Breakfast
YM047465,Condiments
PG079525,Frozen Meals
AZ097749,Jumpsuits
IK013443,Seafood
IF037644,Frozen Food
HI044398,Frozen Meals
BP016772,Kitchen
MK002208,Home
QO062851,Unknown
YH085150,Bakery
GR070523,Salads
PJ099279,Kitchen
HK049222,Beauty
BG072589,Condiments
AE076729,Kitchen
AH069084,Grains
RQ055132,Kitchen
RQ082421,Snacks
IT061679,Sauces
PK080557,Breakfast
JG035198,Jumpsuits
KH015426,Vegetables
FX069529,Fitness
IF077277,Produce
RZ079212,Baking
LP050897,Dressings
GF019997,Home
AV063578,Sports
WV001130,Electronics
SD037027,Grocery
DE093942,Kitchen
GU066312,Computers
AQ015573,Audio
UI020250,Kitchen
PP056665,Dried Fruits
QZ013436,Pets
NA010342,Snacks
AH060574,Outdoor
RW015098,Kitchen
SV034037,Accessories
MT002596,Spices
SL047615,Grains
KB076477,Art Supplies
CQ051926,Bicycles
CV007288,Seafood
LT049108,Canned Goods
ZM061425,Kitchen
BS075219,Toys
QL082704,Kitchen
LR026677,Health
SL061184,Salads
DW074081,Kitchen
YN075299,Canned Goods
RF005878,Accessories
ZV038034,Clothing
TV019546,Accessories
UR081132,Vegetables
SD010504,Prepared Foods
KC025675,Art Supplies
OG091659,Frozen Meals
DL026861,Frozen Meals
SB001054,Audio
VI016808,Home
OL048950,Garden
TD011297,Bakery
HM035476,Art Supplies
VO025473,Outdoor
VC032111,Snacks
TW080485,Outdoor
ZE037729,Frozen Vegetables
UG063094,Kitchen
UZ096866,Unknown
AF081406,Dried Fruits
VD004408,Condiments
NG031836,Dairy Alternatives
LN022552,Snacks
OG068846,Clothing
FO073314,Frozen
EU090141,Bakery
WV075860,Kitchen
SO001004,Accessories
HY060250,Smart Home
YE047840,Kitchen
YL098537,Toys
HJ021135,Outdoor
AH005126,Snacks
KS089471,Snacks
YW052155,Footwear
US055702,Frozen Foods
WQ033267,Snacks
US062486,Kitchen
AP076941,Shirts
CI016491,Art Supplies
PE007041,Bathroom
AG017135,Kitchen
MX018157,Home Appliances
ZS062362,Tools
DW053092,Kitchen
MS051122,Fitness
OE027642,Accessories
IG070051,Canned Goods
FW013431,Fresh Produce
PK080953,Home
MM075454,Art Supplies
PJ027942,Pasta
FN076092,Bicycles
ZM009503,Kitchen
FK039902,Sauces
SY051823,Garden
WS085391,Home
FA044334,Meal Kits
VR040181,Garden
EK090755,Health/Protein
BW098864,Snacks
IT088219,Home
KO057621,Outdoor
NL032516,Kitchen
WC043949,Produce
DH080370,Garden
OZ099579,Seafood
PN023944,Condiments
NL081205,Kitchen
YI047930,Condiments
VW009963,Activewear
WQ094918,Vegetables
AD054682,Accessories
QH037193,Dresses
CN094356,Snacks
XR085007,Fitness
TW029209,Dairy Alternatives
KQ072175,Prepared Meals
CS066814,Home
HW076370,Accessories
CZ009356,Produce
OY002886,Outdoor
JB022614,Garden
RB049175,Produce
KF048133,Condiments
GP053483,Fitness
KT041687,Kitchen
WN004765,Condiments
ML069632,Seafood
ZJ018433,Pets
XT069469,Salads
NT081466,Outdoor
PY003682,Spices
JT048775,Condiments
XG006421,Music
FT074164,Cereals
FK085428,Outdoor
QW034647,Beauty
WK099849,Dairy
YL095449,Garden
RB097774,Garden
OO085801,Travel
WF096329,Home
HS084606,Frozen Foods
NJ073993,Snacks
ME042096,Footwear
XG006059,Beauty
ME062104,Crafts
QS018606,Tools
BT031728,Electronics
OR009026,Crafts
WB058353,Condiments
YC027427,Clothing
QL040775,Canned Goods
EC080463,Condiments
XU049563,Kitchen
OH028417,Frozen Desserts
YF060077,Frozen
RW042738,Snacks
ME014195,Music
IB016089,Breakfast
KL022239,Snacks
VL071394,Electronics
PL073919,Snacks
GK087625,Accessories
RJ058904,Frozen
EZ055165,Dressings
KW036100,Office
EN087841,Kitchen
VK044451,Grains
JI000933,Kitchen
FV050103,Home
SL006746,Canned Goods
ZQ030073,Home
WV086487,Outdoor
CA078131,Home
WY082266,Garden
JN070864,Outdoor
EO054158,Kitchen
QR096555,Swimwear
XD096934,Produce
LC050287,Outdoor
GE031233,Prepared Meals
HR005479,Beverages
BD080494,Beauty
LX023667,Snacks
JQ035067,Kitchen
LA094791,Baking
IJ026402,Apps
BD038831,Produce
QX043684,Fitness
AS066653,Oils & Vinegars
ZC032160,Kitchen
FD025833,Canned Goods
DS093759,Sides
ZV091516,Outdoor
VL025064,Beverages
GA074475,Tools
QC085105,Frozen Foods
UI000151,Produce
OE077345,Travel
HW052335,Fitness
IR022880,Bottoms
EY074206,Outdoor
FB080216,Fitness
DK022311,Pasta
DG072872,Health
TO045175,Snacks
BC050160,Unknown
JW074901,Kitchen
NG075055,Bakery
QE059962,Accessories
GJ055955,Automotive
VJ069818,Canned Goods
QR056041,Kitchen
NV050560,Canned Goods
ZM032169,Art Supplies
JO061904,Kitchen
XX049076,Meat
RE023513,Home
NA073721,Garden
HM020831,Outdoor
UN086794,Produce
TW027989,Vegetables
LG038578,Toys
XE021531,Apps
UU060530,Unknown
FT097065,Office
EO008104,Outdoor
RR066857,Smart Home
DZ061534,Beverages
GJ053999,Desserts
WR022963,Electronics
GK091206,Home Appliances
XY062082,Unknown
SO064735,Produce
HO073301,Fresh Produce
FT036560,Bakery
MN012481,Kitchen
LB012571,Seafood
FL047636,Condiments
GM004998,Snacks
NW039508,Canned Goods
ZL004371,Fitness
KU087988,Home
HY001631,Garden
ZZ004203,Crafts
CA019856,Photography
VV074278,Baking
MA056448,Footwear
AQ075990,Fitness
LT014830,Kitchen
CU045471,Kitchen
OB015666,Beauty
TH080158,Frozen
CP078009,Frozen Food
MM092918,Pets
FR054588,Home
QH042205,Cereals
NG026841,Produce
PJ009801,Dairy
OL006434,Baking
OI002335,Accessories
TP013764,Condiments
JJ070774,Home
UO017534,Snacks
PV023036,Pets
IX021840,Dried Fruits
SE065331,Electronics
WQ048430,Kitchen
WM045548,Pets
UO005999,Condiments
HN034556,Crafts
DZ031985,Pets
HN005649,Snacks
XI074573,Snacks
BS084828,Frozen Foods
LU058295,Condiments
RC007922,Pets
LJ056054,Vegetables
CR004433,Photography
LW057529,Footwear
VD008719,Canned Goods
RE007955,Sports
ZP012067,Snacks
RQ033771,Breakfast
BZ024957,Kitchen
SW047979,Baking Goods
RA036163,Footwear
DD082583,Frozen
MA052663,Outdoor
LO006565,Snacks
EJ074733,Condiments
AG036030,Canned Goods
EF075860,Shirts
FT051943,Beverages
GF024770,Condiments
RX015988,Snacks
GD009319,Prepared Meals
AB026194,Dairy
JO028740,Outdoor
MD050992,Snacks
MF061968,Outdoor
GZ054340,Home
DF038163,Pets
WH015128,Deli
FS039221,Garden
HL040070,Condiments
HL039218,Pasta
UZ023297,Salads
FM000649,Seafood
ZI065793,Home
MO085369,Kitchen
DK019697,Furniture
NN049778,Fitness
WG095724,Electronics
ZG087956,Outdoor
AX037317,Fitness
ME088158,Fitness
CI002097,Electronics
NQ067127,Toys
PM016065,Frozen Fruits
ZN092177,Kitchen
SM068422,Tools
QY007931,Prepared Foods
RP092627,Home Appliances
TD048468,Beverages
UA011608,Confectionery
PM093214,Beverages
JH039110,Frozen Desserts
YZ006979,Frozen Foods
TI006356,Home
GE016763,Health/Protein
GY022426,Canned Goods
MX042797,Office
DO083307,Beverages
AX042155,Kitchen
WZ032365,Computers
IU063049,Frozen Foods
PU020907,Frozen Desserts
VQ048428,Garden
LK001527,Frozen Food
ZA061053,Kitchen
SQ012620,Pets
EC073665,Outdoor
KO026009,Toys
TL094123,Tops
FT033801,Pets
KI071073,Baking
DM021750,Baby
OX028733,Home
LQ014108,Smart Home
FB065898,Canned Goods
YE056156,Beverages
KP075796,Clothing
RH091056,Kitchen
BB034030,Dressing
CG029097,Bakery
SO014368,Spices
VW049815,Kitchen
TS016028,Fitness
FB017220,Accessories
SY046767,Snacks
VO050040,Outdoor
NO061115,Prepared Foods
VP069504,Footwear
NS050281,Activewear
HU076125,Kitchen
JK073255,Bakery
BH051558,Dips
VN053462,Electronics
BW070185,Pets
IF071841,Accessories
QP039114,Condiments
MN054609,Snacks
GU068229,Health
UR001161,Garden
CS062668,Canned Goods
RX020470,Pets
JX035609,Frozen Foods
UQ044000,Frozen Foods
PI013145,Unknown
SG039360,Bakery
XF021035,Fitness
YR051031,Clothing
WE022231,Toys
GI077536,Outdoor
BS041004,Frozen
CV050185,Oils & Vinegars
EC082879,Cereal
WJ028001,Frozen Meals
FQ012040,Tops
VJ044865,Home
AR080205,Pets
OI099024,Soups
AF014962,Snacks
CT044510,Pets
RD092285,Meat
YT086878,Outdoor
PE014481,Frozen Foods
PU037272,Spices
UM026190,Breakfast
TD099406,Dried Fruits
HT057943,Oils
VP099455,Audio
WA065296,Home Appliances
RR094353,Kitchen
JR000324,Beverages
UJ042699,Sports
RL027529,Office
YP078940,Crafts
MW024382,Frozen Vegetables
VC006185,Snacks
PX013386,Accessories
YS093061,Frozen Fruits
OK009154,Baking
WH029764,Prepared Foods
RF032112,Snacks
UI019195,Unknown
LE082543,Seafood
ME073998,Fitness
PY020970,Frozen Foods
IK057392,Kitchen
BR000413,Condiments
YD016265,Salads
LH085680,Kitchen
RC074892,Music
OW073325,Fitness
PM035846,Tools
OK025050,Baked Goods
RR089853,Baking
HI073700,Automotive
RP040536,Canned Goods
AE074840,Kitchen
ZZ093791,Kitchen
SU079831,Sauces
XQ062363,Kitchen
FZ088517,Condiments
IR092227,Pets
LC072545,Kitchen
ZG021785,Canned Goods
GC076996,Art Supplies
DJ065927,Kitchen
AR041539,Snacks
