Customer ID,Segment
ZD060688,Canned Goods
VN020488,Travel
PM005812,Fitness
FN016982,Grains
FA096242,Soups
HQ055520,Snacks
LG092452,Condiments
BI005468,Outdoor
UR054983,Bakery
ZK063386,Frozen Food
HK099800,Health
BD065123,Home
XQ091028,Confectionery
YK053180,Home
IG091868,Kitchen
WG049522,Produce
FC010468,Condiments
ME084948,Home
YK050449,Kitchen
MN048244,Kitchen
WQ010620,Kitchen
RQ069631,Snacks
FI039531,Health
RD030666,Deli
DL056141,Pets
UX061535,Condiments
QR002438,Beverages
MP054592,Seafood
AG034492,Kitchen
LT041837,Kitchen
SU088002,Canned Goods
RA089082,Shirts
CN092844,Frozen Food
FW074690,Snacks
TV043812,Accessories
QA049932,Home
GM070527,Unknown
TR063844,Condiments
WW057085,Frozen Foods
KI037478,Kitchen
TB040589,Fitness
CP013476,Condiments
WZ079454,Unknown
AM051739,Canned Goods
IX092310,Fitness
SN013438,Accessories
IA036068,Grains
MR095401,Outerwear
FX086943,Outdoor
FB057994,Tools
NC078690,Accessories
WH056175,Outdoor
WC004593,Electronics
CV010333,Beverages
CE004322,Snacks
CK017190,Canned Goods
UE052471,Prepared Meals
MU089310,Audio
PC022229,Pets
PP019949,Outdoor
BF010861,Dairy
SI095976,Breakfast
EO020487,Pets
ZC098766,Sauces
LI019958,Health
ZZ085937,Kitchen
AQ073052,Kitchen
YF008226,Bakery
DO060614,Toys
AT091114,Condiments
FI023849,Home
NJ070938,Footwear
IC037529,Home
FX049665,Pets
II096033,Outdoor
WI006743,Electronics
DW057634,Bakery
JL079255,Pets
HV028541,Home
EX016691,Sports
GT070029,Garden
UW023941,Condiments
HU061929,Prepared Foods
ML031831,Frozen
MF073219,Swimwear
PI043259,Kitchen
GY049387,Frozen Foods
AU060569,Home Security
ID094831,Home
QD003450,Tools
YW053778,Home
DW050767,Frozen Foods
ID089240,Travel
CQ080184,Kitchen
BZ041321,Toys
HA096928,Produce
VQ027040,Fitness
ID087493,Home
OI007963,Pets
VR024543,Snacks
LA098205,Frozen Vegetables
XY052137,Tops
AA032264,Garden
GY004382,Salads
PW074537,Grab
BI003171,Dairy
AU052946,Meats
IF009376,Salads
TB032006,Snacks
KB045173,Home
PP030760,Unknown
RW020820,Spices
VJ077915,Activewear
JO026492,Outerwear
SO022847,Accessories
KM058384,Snacks
IV058327,Frozen
ZH091699,Kitchen
OY080109,Unknown
YR075422,Baking
PQ067744,Unknown
DJ035790,Bottoms
AM050336,Sauces
YW049003,Outdoor
BQ053672,Kitchen
CW067537,Bathroom
LV015333,Books
VY000998,Office
NM039884,Garden
HG006932,Snacks
LD015457,Kitchen
PD008644,Electronics
AF068364,Frozen
RY034149,Canned Soups
CQ072162,Dips
JA047285,Audio
BC022440,Unknown
JU003803,Kitchen
SA087600,Condiments
FP047426,Dressings
ND092303,Toys
DK009416,Home
LT072133,Outdoor
VH065209,Dressings
WU005739,Fitness
IS056610,Health
WZ014558,Bread
BN060023,Pets
CF022551,Pets
JR084587,Breakfast
KT055492,Kitchen
QN076872,Canned Goods
EG001806,Grains
GP080695,Accessories
XI079358,Clothing
QE049300,Produce
CV058577,Garden
QR060409,Health
EX006718,Pets
JZ052279,Outdoor
GG018526,Home
OG060934,Bakery
ZI040961,Home Security
RD011088,Home
GT071108,Bakery
XL087175,Frozen Foods
OF089412,Soups
HE047515,Beverages
NO029788,Cereals
ZR036249,Audio
EJ082693,Protein
QU079994,Health
DL051839,Fitness
NC085766,Snacks
EW005538,Toys
TV080716,Produce
FM023114,Smart Home
KT007210,Fitness
EW082873,Tools
EK000927,Audio
JH033527,Beverages
JE006455,Seafood
TQ028619,Soups
LA037404,Kitchen
QX046510,Pasta
WT046505,Kitchen
KJ061948,Meat
WL059001,Baking Goods
RE073309,Pets
KP043102,Snacks
UO043428,Oils
RG067499,Snacks
NG049211,Sauces
GL052309,Soups
GJ048559,Garden
HC005340,Audio
TC047901,Kitchen
EY003057,Fitness
CA073023,Toys
WY072508,Produce
MG058780,Frozen Foods
WE068806,Baking
GP060833,Home
OE048597,Kitchen
TB044152,Bathroom
TV026953,Snacks
AY033192,Breakfast
GJ039175,Toys
RU059021,Meat
MU098236,Grains
CI037729,Breakfast
RQ031628,Seafood
HJ066150,Prepared Foods
SP003084,Condiments
MU039362,Prepared Foods
ST001444,Dairy
TX043140,Garden
IA051365,Canned Goods
EW025276,Fitness
FL012006,Produce
MC044239,Home
LC054642,Canned Goods
EK024845,Pets
IU033754,Deli
RY018496,Fitness
DJ036333,Grains
RX097362,Home Security
QP030711,Automotive
KK051391,Soups
UT051065,Fitness
ED096697,Kitchen
CR000867,Tools
WO075307,Home
WQ090235,Automotive
WG029597,Kitchen
EV090988,Dried Fruits
NH050930,Breakfast
VW090516,Office
OL040579,Gaming
ZT037653,Condiments
CB019507,Frozen Foods
CY088274,Frozen Foods
WP090469,Produce
RX094187,Outdoor
RS025554,Condiments
US038719,Kitchen
QM095982,Bathroom
HQ027283,Unknown
LW083217,Home
HV041002,Unknown
BC028977,Snacks
EE035225,Produce
OM050374,Fitness
BJ094559,Frozen Foods
TO009200,Garden
KX033423,Kitchen
AA082773,Kitchen
QM006843,Pets
CY002015,Fitness
MB095866,Art Supplies
BD087403,Meat & Poultry
VK090011,Baking
HP067134,Outdoor
EX069344,Canned Goods
ZR074934,Books
MC039174,Condiments
FJ090447,Oils & Vinegars
LA010075,Accessories
PS052688,Soups
DI032274,Beverages
RU084894,Salads
UT016181,Kitchen
OZ047633,Outerwear
JK044561,Pets
TK090911,Art Supplies
LW017568,Dairy
YE030088,Vegetables
SE057748,Condiments
HS086983,Home
OD040124,Condiments
HG011716,Kitchen
RE011603,Art Supplies
LN063990,Snacks
UM092344,Toys
VW089494,Prepared Foods
DV053126,Electronics
XD027580,Snacks
HE043550,Bicycles
FC025577,Outdoor
WT046375,Accessories
HV091256,Outdoor
MS080154,Garden
IY074206,Frozen Foods
FY064786,Health
LB033833,Home
VN066311,Music
PN028495,Audio
WU008675,Kitchen
HU003051,Kitchen
NB041369,Automotive
TO038700,Outdoor
TC064656,Dairy
GU016823,Dairy
KM086593,Office
MH099683,Pets
EV018081,Dairy
FS099822,Pasta
LT015997,Bakery
WO038779,Accessories
GS018157,Condiments
PO088578,Condiments
CA096928,Books
HH088162,Prepared Meals
QK079325,Fitness
IK044488,Frozen Meals
HZ012191,Condiments
VZ061760,Home
GP092788,Pasta
RI080750,Prepared Meals
MB086840,Canned Goods
SL017492,Baking
UF070568,Baking
KN009148,Snacks
MH046457,Home
ND044672,Health
NZ030429,Accessories
LA082444,Kitchen
ZD023897,Outdoor
NC097342,Sports
JU030897,Accessories
GJ024663,Activewear
YV070687,Frozen Foods
SL019932,Cereals
MU067042,Outdoor
OA066925,Kitchen
PZ021916,Photography
ME091181,Condiments
UG065792,Electronics
SC016494,Outdoor
AF087073,Frozen Food
DE050551,Seafood
FI067254,Frozen Vegetables
CH043961,Beverages
NS097603,Activewear
SB049396,Soups
KJ060526,Snacks
YZ042859,Pasta
SG094546,Prepared Foods
XN086022,Fitness
GS028173,Snacks
XY048815,Spices
SK080811,Beverages
VA030207,Sports
YN053436,Prepared Foods
ZA054835,Automotive
IY079640,Breakfast
NK077375,Footwear
AR054890,Food
YA075130,Accessories
IR062927,Frozen
GP024057,Fitness
FI060862,Bakery
BO048558,Unknown
EV036539,Furniture
RF083284,Bakery
ZK060883,Produce
MV071256,Automotive
VS044430,Health
BO028933,Desserts
RP069669,Accessories
ZX071881,Frozen Foods
TW033998,Electronics
IO078286,Snacks
DM052390,Garden
ZR028036,Fitness
AN077037,Frozen Foods
DQ071585,Outdoor
KU077513,Gaming
SX052012,Home
LA030163,Home
SE094765,Fitness
CN068764,Snacks
LI027953,Automotive
CY047953,Confectionery
FX044955,Frozen Meals
TK017122,Electronics
CB005248,Garden
ZP022992,Accessories
ZN021991,Bottoms
NP077748,Health
QQ030750,Dairy
CQ089859,Frozen Desserts
TP081125,Tops
VD012823,Meal Kits
HZ002497,Grains
NG064793,Garden
LR027458,Soups
BC007575,Frozen Foods
BD067076,Kitchen
KJ014419,Outdoor
IV056248,Home
DG069693,Kitchen
VX020146,Kitchen
SH028481,Pets
OL057372,Footwear
BX090922,Snacks
GX093059,Condiments
MY066603,Dairy
EE086581,Vegetables
GQ049201,Dairy
KE090535,Garden
BT092186,Grains
IA061353,Dairy
AT083923,Pets
IY086022,Dresses
HG095570,Meat
ES036625,Oils
MP049210,Health
FD062922,Pets
XI079766,Photography
YV028162,Snacks
PQ087321,Garden
QK085709,Canned Goods
EG056626,Health
ZB079712,Bottoms
MW031103,Frozen Food
KF098515,Fitness
JO085947,Kitchen
PL013734,Home
JH004642,Tools
SK077596,Photography
UP097887,Outdoor
AL070706,Protein
TS039248,Spices
IZ074585,Condiments
UK092798,Outdoor
FJ073819,Kitchen
FQ031517,Accessories
ZJ005396,Kitchen
TY023864,Grains
EC008540,Outdoor
XL070716,Kitchen
DX028493,Condiments
WL041108,Baked Goods
VG069789,Outdoor
OE007205,Frozen Food
QE063301,Music
SO068012,Frozen
KP028279,Home Appliances
AD098459,Garden
CS045505,Outdoor
ZI014714,Snacks
QA056953,Baby
IX093256,Produce
MR060910,Vegetables
FQ037375,Travel
PF037239,Canned Goods
BF061226,Outerwear
AV044682,Baking
MT005037,Garden
ZW039927,Home
KS017853,Accessories
CQ092154,Snacks
RJ007956,Health
FI074601,Bakery
ZB017744,Accessories
ZY032351,Kitchen
GV075639,Salads
PR021913,Home
MX013327,Garden
YX010597,Frozen Foods
KD012117,Garden
BC081311,Condiments
FC090079,Electronics
OW057517,Electronics
TI063306,Beverages
BO009057,Dairy
SA064913,Kitchen
MZ039978,Art Supplies
ZV068041,Dairy
WU080548,Sauces
PD090295,Canned Goods
CF049958,Garden
WN096386,Art Supplies
QC032956,Home
UM052413,Snacks
FY037125,Bakery
DC036335,Prepared Meals
VG066533,Meal Kits
NG043212,Condiments
KT091083,Sports
VO027884,Snacks
TK032609,Bakery
HS092397,Condiments
SK086363,Kitchen
ZS035168,Canned Goods
HX040512,Snacks
HI052344,Outdoor
OZ086672,Prepared Foods
YU042710,Smart Home
OX055828,Home Appliances
TJ035338,Pets
JF086610,Electronics
QJ071504,Kitchen
RO095157,Photography
YQ043873,Meat
IA022601,Dairy
UG030160,Baked Goods
ZO006088,Meat
ZR072207,Frozen Foods
TI069442,Home
XD004422,Pets
SS083952,Frozen Desserts
OU093695,Bakery
XG009184,Accessories
VM070549,Breakfast
FO041203,Seafood
LO018193,Home
RK099848,Kitchen
WG059507,Frozen Foods
CI048769,Kitchen
ID014944,Home Appliances
XX024240,Health
KP033319,Fitness
IF085936,Outdoor
NL082152,Frozen Foods
XC025583,Unknown
AG091553,Snacks
VD031607,Dairy
BJ030424,Grains
WM002400,Electronics
EE026148,Electronics
QR097023,Kitchen
DX015194,Tools
YU019270,Spices
FS005124,Outdoor
SW058169,Home
LX074998,Home
CK053082,Vegetables
WK024652,Beverages
MP081425,Kitchen
FC009320,Kitchen
YF022850,Electronics
WV070252,Dairy
WB080247,Books
RA098855,Snacks
DO056898,Home
ZO040225,Tools
PH065280,Condiments
SL049492,Smart Home
OO046940,Bicycles
OQ061879,Beverages
YL041091,Snacks
NS073093,Kitchen
OW065854,Garden
YY029352,Outdoor
CN066148,Outdoor
PM032614,Dressings
OL048370,Dresses
PV077704,Office
NB008076,Beverages
NI045985,Automotive
FG011686,Frozen Vegetables
ZK017990,Snacks
TW072363,Sports
GL002868,Pets
IU015861,Audio
NI092665,Kitchen
JT020253,Canned Goods
QK072167,Pets
EP088407,Pasta
MS053932,Baking
UC089716,Home
EW050885,Snacks
ST060961,Soups
BZ073907,Frozen Desserts
OS016131,Bakery
QL073930,Outdoor
AR093864,Beverages
FE044927,Tools
LW032953,Beauty
QH009639,Kitchen
VC036954,Accessories
QO038548,Beverages
UZ019741,Baking
MB046323,Baking
JB089049,Snacks
XC034103,Outdoor
HE070244,Pets
FZ028025,Frozen Food
TR016077,Kitchen
KS044548,Furniture
VU059323,Outdoor
PI093946,Sauces
TI069910,Pasta
XG049567,Meat
CF040284,Meal Kits
KY093175,Snacks
PH013376,Fitness
GT026920,Automotive
RZ034640,Activewear
TN046535,Outdoor
HW014946,Footwear
RI070987,Pets
MD051376,Outdoor
PX082957,Sauces
AE091008,Condiments
BL029238,Office
QK069817,Swimwear
FV057344,Condiments
MA051830,Home
EA052190,Outerwear
DG018577,Frozen
NS004965,Electronics
JP078625,Produce
ZS035764,Toys
FO004792,Frozen Meals
DU070019,Pets
CQ084349,Computers
NG073978,Sports
VM074684,Pets
GA013633,Bakery
QU016275,Frozen Food
BO029613,Snacks
RY099619,Clothing
EP070767,Garden
OO066827,Office
YB085573,Condiments
BY098474,Condiments
KT006172,Pasta
NA055533,Fitness
EM054311,Kitchen
YJ089375,Health
FJ007138,Snacks
OU065758,Toys
HH002253,Kitchen
MN041632,Outdoor
EK019608,Frozen Foods
UG048514,Frozen Vegetables
JM022459,Breakfast
TD066264,Activewear
TL077762,Kitchen
VH053552,Beverages
JA070984,Accessories
FZ032686,Pets
FC033048,Photography
NH097945,Electronics
ZK060914,Toys
VD043298,Outdoor
TH016991,Kitchen
CF065346,Snacks
ZN044783,Baking
BD029398,Cereals
UA057600,Meat & Poultry
ZB001882,Outdoor
LR071683,Home
OS062407,Bathroom
CY085456,Fitness
KR081746,Accessories
WM078818,Accessories
OZ007864,Garden
NC021615,Beverages
LC067891,Condiments
QN007877,Unknown
ZS028927,Breakfast
GI079562,Baked Goods
BW006890,Canned Goods
AR097815,Apps
YW031560,Condiments
EM041491,Travel
BM028733,Condiments
ST006986,Clothing
DD079461,Meat & Poultry
FD018066,Meat
ST031049,Snacks
GU050689,Fitness
LZ044000,Kitchen
UB079899,Automotive
SN048027,Deli
RZ079061,Dairy
NT011301,Electronics
YA056194,Condiments
WC000744,Fitness
NW010667,Seafood
IZ040196,Art Supplies
RY046148,Kitchen
QC023459,Footwear
JX020792,Beauty
ZZ033202,Fitness
WX059836,Frozen
IK074761,Frozen Foods
PS051354,Bottoms
IH031950,Baking
JM053115,Office
XH025814,Tops
HO019535,Home
CG088679,Toys
YM016322,Art Supplies
LY041824,Gaming
LT093619,Cereals
QO013427,Fitness
WV053876,Baking
VJ003572,Kitchen
JW011871,Outdoor
MK081557,Smart Home
UZ052444,Bottoms
PF038489,Frozen Foods
DC047266,Condiments
MM063098,Home
RA082283,Meat
UN070146,Fitness
OB014286,Office
HC084856,Cereals
FB082958,Grains
QL067994,Fitness
YG019226,Unknown
ZG044495,Home
WU005941,Deli
DN088541,Toys
RW088765,Outdoor
YP098197,Bakery
NA011303,Health
DY064262,Home
YK002654,Baking
AB092555,Fitness
UY005001,Vegetables
OG061977,Condiments
YC058679,Outdoor
QR065970,Pets
RQ096077,Outerwear
NY049268,Snacks
OS020139,Accessories
UQ089950,Art Supplies
VB001957,Kitchen
LR077329,Kitchen
CM046960,Fitness
HV018059,Frozen Vegetables
NA036698,Art Supplies
CP044965,Canned Goods
WC023216,Outerwear
AF072209,Home
YA047157,Frozen Foods
CE004151,Toys
JG097941,Breakfast
KA019970,Produce
VJ028289,Pasta
SC014154,Seafood
PO051840,Outdoor
YD052057,Condiments
IG063677,Prepared Meals
XE067648,Office
RS028872,Snacks
UB067995,Canned Goods
ZI098016,Beverages
ZK001268,Condiments
KT037446,Condiments
UN055096,Prepared Meals
TP059758,Beverages
WH010152,Outdoor
DR012165,Outdoor
HG065810,Spreads
PU069170,Condiments
WT058286,Condiments
RH030322,Bakery
TC035481,Home
ZQ005480,Condiments
VR060474,Dairy Alternatives
YD003006,Unknown
EX088207,Pets
CY025172,Audio
QT044564,Spices
YT004530,Unknown
JY011577,Beverages
YN022030,Vegetarian
HR079162,Outdoor
WQ078606,Health
IN023389,Vegetables
ZY052030,Canned Goods
AO032434,Vegetables
OU059972,Pets
RN019727,Condiments
GH010525,Dresses
EQ019563,Fitness
HX021080,Unknown
RV069987,Pets
FX045804,Canned Goods
WT075805,Outdoor
SX079007,Home
BW029792,Soups
DZ090884,Produce
YX046571,Audio
DY058096,Coats
YU072726,Snacks
SS009770,Frozen Vegetables
SU042455,Vegetables
NQ046524,Toys
BG073142,Snacks
AI033136,Vegetables
NK039641,Footwear
QG016013,Home
IS034813,Outdoor
HH028402,Kitchen
QE006265,Garden
RL017752,Prepared Meals
AM048144,Canned Goods
MW029835,Canned Goods
FO018903,Garden
YV099173,Confectionery
JB029525,Snacks
PL027931,Snacks
SQ041732,Tools
RX050906,Outerwear
TW056855,Bakery
WB093781,Photography
DU067138,Fitness
EX025743,Oils
IJ064580,Fitness
GI072825,Bags
XQ074995,Dairy
ZL079039,Kitchen
QU018207,Produce
QK062214,Condiments
WO082294,Snacks
UL041715,Dairy
KM031739,Beverages
FC032636,Sauces
LA028763,Seafood
KQ036223,Produce
HB066379,Condiments
CF045046,Fitness
IW015145,Fitness
HT074679,Condiments
SF010331,Snacks
CA097478,Apps
DM088657,Toys
AY007463,Health
WJ075313,Kitchen
BY000645,Grains
YY066124,Smart Home
QB072843,Sauces
FM017162,Garden
KN022345,Produce
OA062579,Unknown
DX039478,Accessories
MF006009,Condiments
FQ000528,Snacks
VM048942,Electronics
LE032482,Frozen
HA069248,Health
PA017503,Electronics
MG088001,Snacks
PC099530,Outdoor
XE094018,Frozen Foods
QU087388,Canned Goods
OC065566,Frozen Foods
WL062350,Electronics
SD002898,Home
KV009464,Frozen
SK062654,Grocery
PL048663,Office
GG001675,Home
HN065686,Condiments
WS083002,Pets
ND092128,Home
MR034148,Beverages
QZ037331,Salads
WY016116,Office
HZ014416,Breakfast
UH084352,Produce
TQ083990,Crafts
HT072634,Frozen Meals
NS033469,Electronics
NJ066383,Sauces
GG024660,Frozen Foods
WW097282,Electronics
HD002706,Outdoor
FM062393,Dairy
WD022327,Garden
KR048209,Bottoms
LK027169,Automotive
ZN087317,Health
YB075027,Snacks
BL031724,Outdoor
NK049074,Snacks
ZA022712,Soups
YZ002599,Baking
UW090684,Clothing
XQ070266,Frozen Foods
ON002160,Kitchen
DT032715,Kitchen
JM089127,Canned Goods
BH012184,Home Appliances
ON062660,Kitchen
DX003902,Smart Home
DR089220,Art Supplies
NH020821,Salads
VY086631,Health
MN006864,Office
TA055100,Grains
TQ028593,Breakfast
HE073166,Home
WJ020117,Snacks
ED098042,Home
YS053173,Dairy
QB076560,Frozen Meals
XH011174,Home
DL081584,Home
OG071109,Outdoor
NN060679,Pets
XV089605,Outdoor
LG092675,Bottoms
YX096257,Frozen Foods
TF049332,Canned Goods
BX044593,Kitchen
FE085390,Prepared Foods
IG009406,Kitchen
KB036902,Kitchen
KZ005797,Music
UJ027594,Sides
SB083069,Electronics
GU089133,Condiments
RN026363,Electronics
WN064607,Fitness
NR077634,Snacks
NE056811,Kitchen
LO067783,Dairy Alternatives
MI002145,Home
AY095623,Kitchen
ZQ085286,Frozen Foods
KK083551,Kitchen
QL072242,Snacks
IU062654,Kitchen
EQ005180,Outdoor
OD029467,Bottoms
WQ006977,Electronics
UO066411,Home
KS015006,Health Foods
RB043281,Pets
VA033425,Kitchen
QJ057888,Grains
JV099782,Oils
TC072019,Garden
ZZ074998,Soups
XV006851,Garden
EQ061166,Photography
RN084510,Seafood
XM056519,Prepared Foods
MU065265,Fitness
HR020563,Accessories
AK090965,Frozen Desserts
AL097423,Seafood
GT082333,Audio
JD027175,Garden
TX041364,Baking
KZ012114,Frozen
QB010490,Electronics
EZ094772,Dairy
VT060647,Kitchen
SL086802,Dips
IU015642,Produce
DY098312,Home
FJ060517,Condiments
LC026979,Dresses
GQ025761,Pasta
SC070403,Garden
LW001842,Grains
IA007464,Fitness
AR041676,Travel
PU063205,Breakfast
RW072550,Fitness
RK054156,Snacks
KX031873,Art Supplies
ZE034909,Garden
ZW034737,Dairy
EL013253,Frozen Desserts
ER043136,Pets
GN098386,Condiments
XL005038,Frozen Foods
CE052750,Vegetarian
EZ080288,Sauces
JE023225,Kitchen
BR070441,Sauces
NB005131,Outdoor
HK002928,Electronics
NX010417,Kitchen
WG056381,Health
BN069579,Kitchen
VH033717,Cereals
ZM043683,Computers
ZT087785,Snacks
BJ079548,Loungewear
OO027396,Kitchen
YF058145,Pets
HJ042669,Kitchen
MC002765,Kitchen
WJ053963,Kitchen
CB028857,Snacks
OB076825,Art Supplies
JG092128,Protein
KW040303,Kitchen
XA032463,Outdoor
CY057205,Kitchen
MV006991,Condiments
SF059820,Toys
FF057667,Frozen Fruits
RO066685,Furniture
EM052018,Pets
PT068163,Kitchen
II024574,Kitchen
VW064314,Outdoor
DM054968,Canned Goods
SG030092,Grains
MG061805,Unknown
HC050772,Home
JW074427,Condiments
JT017504,Bakery
HB033101,Dairy Alternatives
AS034510,Salads
VT024476,Computers
LL061291,Home Appliances
BK068877,Garden
LY092549,Condiments
DW089170,Kitchen
CW032193,Toys
FO038863,Automotive
GF045940,Condiments
YK010453,Dairy
HT059936,Gaming
XY044723,Meat Alternatives
XB046740,Kitchen
PQ059164,Baking
XL040496,Dairy
LW072356,Snacks
QF008699,Furniture
YS077794,Accessories
VS001833,Fitness
JZ051152,Pets
UF069653,Art Supplies
DH006479,Kitchen
SG017248,Electronics
AD051865,Toys
ZW068022,Frozen
NC019398,Vegetarian
AT021362,Pasta
YB066562,Snacks
IP005782,Snacks
YV023058,Art Supplies
AG087870,Kitchen
QP071395,Kitchen
XI066233,Meat
TL091962,Footwear
UY037874,Home
JA042747,Home
RR059936,Outdoor
NB030077,Kitchen
RM032097,Condiments
DX063428,Accessories
QP011875,Outdoor
LU028921,Accessories
OK095667,Condiments
VB012725,Fitness
AF081820,Condiments
BY047224,Prepared Meals
EM023972,Condiments
AU081700,Canned Goods
XF002546,Baking
AU017148,Seafood
GG008002,Bakery
JJ071085,Crafts
EX060682,Household
PO008660,Dairy Alternatives
UP098712,Sauces
IC081222,Kitchen
ES017219,Pets
UG003207,Health
IR071120,Kitchen
KD057640,Music
SL020843,Footwear
CX040123,Pasta
HG089408,Kitchen
VT048970,Accessories
LP059975,Beverages
NH080841,Frozen Fruits
VJ025026,Seafood
WT052079,Frozen
PN052596,Baking
BY076152,Snacks
QL031793,Breakfast
JS031511,Unknown
FK096609,Kitchen
OT028288,Baking
UE097745,Kitchen
DT071239,Tops
YI058954,Health
SY093940,Outdoor
BI026710,Dairy
TL018333,Kitchen
BU085042,Footwear
VS079989,Outdoor
OZ024804,Frozen
WR079096,Outdoor
SA091078,Electronics
HH088232,Electronics
IA065789,Footwear
IL046915,Outdoor
KA040416,Produce
OG056473,Snacks
OG051514,Meat & Poultry
LL080201,Accessories
UR084798,Office
QC056257,Home
WF014444,Snacks
IX042657,Health
UL016776,Salads
HO000508,Outdoor
LV007938,Electronics
FO052369,Outerwear
IV091271,Kitchen
VT030308,Bakery
EB065659,Condiments
TX036866,Home
WM040204,Outdoor
MI068402,Smart Home
KL097380,Deli Meats
AT010021,Fitness
BX010947,Garden
IQ015428,Outdoor
JB049033,Pasta
ZM086764,Produce
TQ072775,Kitchen
FX054353,Dairy
SD020387,Outdoor
OZ044834,Kitchen
LO057168,Audio
RN085260,Frozen Food
FS084566,Tools
QN076911,Outdoor
DD085823,Home
BF065767,Outdoor
NH080945,Accessories
AZ068639,Home
TL019386,Frozen Desserts
IO065426,Grains
SZ095744,Dried Fruits
PM023556,Prepared Foods
CF003718,Automotive
BJ045995,Outdoor
ZQ078542,Condiments
DU016170,Fitness
SG044935,Pasta
TP082193,Snacks
YV014970,Loungewear
GS076409,Unknown
FD009877,Food
YR020187,Health
AF014335,Meat
SQ055699,Garden
